layTheoryWeight,anger,sadness,happiness,prob
0.5284609457253391,0.49216697324871617,0.4943922865363007,0.12932346308772244,0.0005000000000000001
0.5284609457253391,0.23656353121607357,0.4943922865363007,0.12932346308772244,0.0010000000000000002
0.5284609457253391,0.035885473824630774,0.4943922865363007,0.12932346308772244,0.0014999999999999994
0.5284609457253391,0.035885473824630774,0.4943922865363007,0.38230853482239,0.0010000000000000002
0.3491291639799729,0.035885473824630774,0.4943922865363007,0.38230853482239,0.0010000000000000002
0.6364357818319883,0.035885473824630774,0.4943922865363007,0.38230853482239,0.0005000000000000001
0.05292863428618393,0.035885473824630774,0.4943922865363007,0.38230853482239,0.0005000000000000001
0.05292863428618393,0.28753621862388595,0.4943922865363007,0.38230853482239,0.0014999999999999994
0.3041011066929823,0.28753621862388595,0.4943922865363007,0.38230853482239,0.0010000000000000002
0.3041011066929823,0.28753621862388595,0.4943922865363007,0.03471041821212647,0.0010000000000000002
0.010340928590533729,0.28753621862388595,0.4943922865363007,0.03471041821212647,0.0010000000000000002
0.010340928590533729,0.0968705260355893,0.4943922865363007,0.03471041821212647,0.0005000000000000001
0.010340928590533729,0.3144585256361852,0.4943922865363007,0.03471041821212647,0.0010000000000000002
0.010340928590533729,0.3144585256361852,0.4943922865363007,0.24549281950729263,0.0014999999999999994
0.010340928590533729,0.3144585256361852,0.4943922865363007,0.3877140615639494,0.0005000000000000001
0.010340928590533729,0.3144585256361852,0.4943922865363007,0.06624245011943705,0.0005000000000000001
0.010340928590533729,0.3144585256361852,0.4943922865363007,0.03620634707116466,0.003500000000000001
0.010340928590533729,0.3144585256361852,0.4943922865363007,0.1367364325943999,0.0005000000000000001
0.010340928590533729,0.030483642182046074,0.4943922865363007,0.1367364325943999,0.0005000000000000001
0.010340928590533729,0.030483642182046074,0.4943922865363007,0.011008592883388213,0.0010000000000000002
0.010340928590533729,0.011702681454495163,0.4943922865363007,0.011008592883388213,0.0005000000000000001
0.010340928590533729,0.17817718545820385,0.4943922865363007,0.011008592883388213,0.0005000000000000001
0.010340928590533729,0.17817718545820385,0.4943922865363007,0.06579080704353402,0.0005000000000000001
0.010340928590533729,0.17817718545820385,0.4943922865363007,0.22116812141359082,0.002999999999999999
0.05596990482899915,0.17817718545820385,0.4943922865363007,0.22116812141359082,0.0005000000000000001
0.05596990482899915,0.17817718545820385,0.4943922865363007,0.8318927957107219,0.0014999999999999994
0.05596990482899915,0.17817718545820385,0.4943922865363007,0.8705211509427997,0.0025000000000000005
0.05596990482899915,0.17817718545820385,0.4943922865363007,0.4214909869275313,0.0005000000000000001
0.05596990482899915,0.17817718545820385,0.4943922865363007,0.34198665928971667,0.0005000000000000001
0.05596990482899915,0.17817718545820385,0.4943922865363007,0.24549281950729263,0.0005000000000000001
0.27243825566691965,0.17817718545820385,0.4943922865363007,0.24549281950729263,0.0014999999999999994
0.27243825566691965,0.17817718545820385,0.4943922865363007,0.4600289718848652,0.004000000000000002
0.27243825566691965,0.17817718545820385,0.4943922865363007,0.007589248835022694,0.0010000000000000002
0.27243825566691965,0.17817718545820385,0.1644272975219784,0.007589248835022694,0.0005000000000000001
0.27243825566691965,0.17817718545820385,0.1644272975219784,0.7928249566672355,0.0005000000000000001
0.27243825566691965,0.1495864418003685,0.1644272975219784,0.7928249566672355,0.0005000000000000001
0.27243825566691965,0.016318895932828117,0.1644272975219784,0.7928249566672355,0.0005000000000000001
0.27243825566691965,0.016318895932828117,0.1644272975219784,0.06701867681796941,0.0010000000000000002
0.27243825566691965,0.016318895932828117,0.1644272975219784,0.9452257597436452,0.0020000000000000005
0.27243825566691965,0.3148480766325711,0.1644272975219784,0.9452257597436452,0.0020000000000000005
0.03813995722790052,0.3148480766325711,0.1644272975219784,0.9452257597436452,0.0010000000000000002
0.03813995722790052,0.3148480766325711,0.1644272975219784,0.8223029564495736,0.0005000000000000001
0.03813995722790052,0.3961782605309129,0.1644272975219784,0.8223029564495736,0.0005000000000000001
0.03813995722790052,0.21643584255007195,0.1644272975219784,0.8223029564495736,0.0005000000000000001
0.2728785487668996,0.21643584255007195,0.1644272975219784,0.8223029564495736,0.0014999999999999994
0.056338939772666935,0.21643584255007195,0.1644272975219784,0.8223029564495736,0.0005000000000000001
0.056338939772666935,0.21643584255007195,0.1644272975219784,0.020904859480454,0.0005000000000000001
0.056338939772666935,0.011702681454495163,0.1644272975219784,0.020904859480454,0.0025000000000000005
0.1103861124036637,0.011702681454495163,0.1644272975219784,0.020904859480454,0.0005000000000000001
0.1103861124036637,0.011702681454495163,0.1644272975219784,0.13306025362326562,0.0010000000000000002
0.1103861124036637,0.3961782605309129,0.1644272975219784,0.13306025362326562,0.0005000000000000001
0.1103861124036637,0.3961782605309129,0.1644272975219784,0.20888529808520298,0.0005000000000000001
0.1103861124036637,0.3961782605309129,0.1644272975219784,0.045192666929515755,0.0010000000000000002
0.1103861124036637,0.3961782605309129,0.1644272975219784,0.2623376302615447,0.0005000000000000001
0.1103861124036637,0.13246785432262964,0.1644272975219784,0.2623376302615447,0.0014999999999999994
0.2637181339196122,0.13246785432262964,0.1644272975219784,0.2623376302615447,0.0010000000000000002
0.2637181339196122,0.13246785432262964,0.1644272975219784,0.35262144084340574,0.0014999999999999994
0.2637181339196122,0.08323615197931467,0.1644272975219784,0.35262144084340574,0.003500000000000001
0.2637181339196122,0.11385865465917956,0.1644272975219784,0.35262144084340574,0.0010000000000000002
0.2637181339196122,0.47395762702721855,0.1644272975219784,0.35262144084340574,0.0020000000000000005
0.29732938790381686,0.47395762702721855,0.1644272975219784,0.35262144084340574,0.0005000000000000001
0.29732938790381686,0.47395762702721855,0.1644272975219784,0.24671621792760642,0.0014999999999999994
0.29732938790381686,0.47395762702721855,0.1644272975219784,0.34763520055030855,0.0014999999999999994
0.24900539954686757,0.47395762702721855,0.1644272975219784,0.34763520055030855,0.0005000000000000001
0.24900539954686757,0.47395762702721855,0.1644272975219784,0.8019858302774481,0.0025000000000000005
0.24900539954686757,0.035885473824630774,0.1644272975219784,0.8019858302774481,0.0010000000000000002
0.07342419273697239,0.035885473824630774,0.1644272975219784,0.8019858302774481,0.0014999999999999994
0.07342419273697239,0.035885473824630774,0.1644272975219784,0.1043394428142119,0.0014999999999999994
0.07342419273697239,0.035885473824630774,0.1644272975219784,0.5741106455233869,0.0005000000000000001
0.07342419273697239,0.035885473824630774,0.1644272975219784,0.5763429586819787,0.0005000000000000001
0.07342419273697239,0.035885473824630774,0.1644272975219784,0.17730323213855803,0.0010000000000000002
0.07342419273697239,0.28753621862388595,0.1644272975219784,0.17730323213855803,0.0005000000000000001
0.031166817486846486,0.28753621862388595,0.1644272975219784,0.17730323213855803,0.0010000000000000002
0.031166817486846486,0.28753621862388595,0.1644272975219784,0.3239396661821489,0.0005000000000000001
0.031166817486846486,0.28753621862388595,0.1644272975219784,0.24233027763369752,0.0010000000000000002
0.031166817486846486,0.28753621862388595,0.1644272975219784,0.6371610286219891,0.0010000000000000002
0.031166817486846486,0.28753621862388595,0.1644272975219784,0.9293619378271594,0.0014999999999999994
0.031166817486846486,0.28753621862388595,0.1644272975219784,0.10505068622794154,0.0005000000000000001
0.1347565466225235,0.28753621862388595,0.1644272975219784,0.10505068622794154,0.0005000000000000001
0.1347565466225235,0.28753621862388595,0.1644272975219784,0.2556312470647445,0.0010000000000000002
0.32338193898539197,0.28753621862388595,0.1644272975219784,0.2556312470647445,0.0014999999999999994
0.32338193898539197,0.28753621862388595,0.1644272975219784,0.12570471770030076,0.0005000000000000001
0.32338193898539197,0.28753621862388595,0.1644272975219784,0.24233027763369752,0.0014999999999999994
0.32338193898539197,0.4813844860424295,0.1644272975219784,0.24233027763369752,0.0005000000000000001
0.32338193898539197,0.4813844860424295,0.1644272975219784,0.02357620284877052,0.0005000000000000001
0.32338193898539197,0.4813844860424295,0.1644272975219784,0.6371610286219891,0.0010000000000000002
0.32338193898539197,0.08334478881605613,0.1644272975219784,0.6371610286219891,0.0010000000000000002
0.25792132214137103,0.08334478881605613,0.1644272975219784,0.6371610286219891,0.0010000000000000002
0.25792132214137103,0.08334478881605613,0.1644272975219784,0.34198665928971667,0.0010000000000000002
0.08797335458107285,0.08334478881605613,0.1644272975219784,0.34198665928971667,0.0005000000000000001
0.08797335458107285,0.23620037323495147,0.1644272975219784,0.34198665928971667,0.0005000000000000001
0.35344904803290794,0.23620037323495147,0.1644272975219784,0.34198665928971667,0.0005000000000000001
0.05304612257853976,0.23620037323495147,0.1644272975219784,0.34198665928971667,0.0010000000000000002
0.05304612257853976,0.23620037323495147,0.1644272975219784,0.0027141288881131413,0.0025000000000000005
0.05304612257853976,0.23620037323495147,0.1644272975219784,0.2662242348890603,0.0010000000000000002
0.05304612257853976,0.23620037323495147,0.1644272975219784,0.68661726401159,0.0005000000000000001
0.05304612257853976,0.23620037323495147,0.1644272975219784,0.10076239963870197,0.0005000000000000001
0.05304612257853976,0.023566979771020284,0.1644272975219784,0.10076239963870197,0.0010000000000000002
0.05304612257853976,0.023566979771020284,0.1644272975219784,0.06624245011943705,0.002999999999999999
0.05304612257853976,0.023566979771020284,0.1644272975219784,0.9222516484239115,0.0005000000000000001
0.05304612257853976,0.1611178733151653,0.1644272975219784,0.9222516484239115,0.0010000000000000002
0.05304612257853976,0.1611178733151653,0.1644272975219784,0.17730323213855803,0.0005000000000000001
0.05304612257853976,0.3144585256361852,0.1644272975219784,0.17730323213855803,0.0005000000000000001
0.05304612257853976,0.06884705614302362,0.1644272975219784,0.17730323213855803,0.0005000000000000001
0.05304612257853976,0.20865741160890072,0.1644272975219784,0.17730323213855803,0.0014999999999999994
0.5112249572703934,0.20865741160890072,0.1644272975219784,0.17730323213855803,0.0005000000000000001
0.12481453583668843,0.20865741160890072,0.1644272975219784,0.17730323213855803,0.0005000000000000001
0.12481453583668843,0.20865741160890072,0.1644272975219784,0.7928249566672355,0.0014999999999999994
0.035580699436721264,0.20865741160890072,0.1644272975219784,0.7928249566672355,0.0005000000000000001
0.035580699436721264,0.20865741160890072,0.1644272975219784,0.013461959135953426,0.0020000000000000005
0.2020847586187704,0.20865741160890072,0.1644272975219784,0.013461959135953426,0.0010000000000000002
0.2020847586187704,0.20865741160890072,0.1644272975219784,0.07052465802203421,0.0014999999999999994
0.2020847586187704,0.20865741160890072,0.1644272975219784,0.19670638807778848,0.0010000000000000002
0.2020847586187704,0.20865741160890072,0.1644272975219784,0.2496754171319111,0.0010000000000000002
0.17349477030885654,0.20865741160890072,0.1644272975219784,0.07052465802203421,0.0005000000000000001
0.0007327293105689813,0.20865741160890072,0.1644272975219784,0.07052465802203421,0.0010000000000000002
0.0007327293105689813,0.20865741160890072,0.1644272975219784,0.9452257597436452,0.0014999999999999994
0.0007327293105689813,0.20865741160890072,0.1644272975219784,0.2662242348890603,0.0005000000000000001
0.0007327293105689813,0.1611178733151653,0.1644272975219784,0.2662242348890603,0.0005000000000000001
0.0007327293105689813,0.1611178733151653,0.01644720938392691,0.2662242348890603,0.0045
0.0007327293105689813,0.1611178733151653,0.01644720938392691,0.8805543357522703,0.0005000000000000001
0.0007327293105689813,0.1611178733151653,0.01644720938392691,0.9673056203629488,0.0005000000000000001
0.0007327293105689813,0.15809554824861005,0.01644720938392691,0.9673056203629488,0.0014999999999999994
0.0007327293105689813,0.15809554824861005,0.01644720938392691,0.14826451714260439,0.0010000000000000002
0.0007327293105689813,0.15809554824861005,0.01644720938392691,0.0027141288881131413,0.0010000000000000002
0.0007327293105689813,0.15809554824861005,0.01644720938392691,0.09950952804037395,0.0020000000000000005
0.0007327293105689813,0.040217816900750034,0.01644720938392691,0.09950952804037395,0.0005000000000000001
0.0007327293105689813,0.040217816900750034,0.01644720938392691,0.045192666929515755,0.0005000000000000001
0.0007327293105689813,0.1486273911409092,0.01644720938392691,0.045192666929515755,0.0005000000000000001
0.0007327293105689813,0.1486273911409092,0.01644720938392691,0.8805543357522703,0.0005000000000000001
0.0007327293105689813,0.1357126564668007,0.01644720938392691,0.8805543357522703,0.0014999999999999994
0.0007327293105689813,0.1357126564668007,0.01644720938392691,0.12562549748490703,0.0014999999999999994
0.0007327293105689813,0.1357126564668007,0.01644720938392691,0.03471041821212647,0.0025000000000000005
0.0007327293105689813,0.28753621862388595,0.01644720938392691,0.03471041821212647,0.004000000000000002
0.0007327293105689813,0.28753621862388595,0.01644720938392691,0.8223029564495736,0.0005000000000000001
0.0007327293105689813,0.28753621862388595,0.01644720938392691,0.06701867681796941,0.0005000000000000001
0.0007327293105689813,0.12473194437275982,0.01644720938392691,0.06701867681796941,0.0005000000000000001
0.0007327293105689813,0.12473194437275982,0.01644720938392691,0.007589248835022694,0.0010000000000000002
0.0007327293105689813,0.23620037323495147,0.01644720938392691,0.007589248835022694,0.0005000000000000001
0.0007327293105689813,0.009950304786239764,0.01644720938392691,0.007589248835022694,0.0005000000000000001
0.0007327293105689813,0.009950304786239764,0.01644720938392691,0.2816046903848695,0.0005000000000000001
0.0007327293105689813,0.009950304786239764,0.01644720938392691,0.08422738576812715,0.0010000000000000002
0.0007327293105689813,0.12259299139529864,0.01644720938392691,0.08422738576812715,0.0005000000000000001
0.0007327293105689813,0.2733194913596552,0.01644720938392691,0.08422738576812715,0.0005000000000000001
0.0007327293105689813,0.2733194913596552,0.01644720938392691,0.00979442664181926,0.0005000000000000001
0.0007327293105689813,0.1289536379520098,0.01644720938392691,0.00979442664181926,0.0005000000000000001
0.0007327293105689813,0.1289536379520098,0.01644720938392691,0.8616120729302639,0.0005000000000000001
0.0007327293105689813,0.040217816900750034,0.01644720938392691,0.8616120729302639,0.0025000000000000005
0.0007327293105689813,0.040217816900750034,0.01644720938392691,0.05098886042936574,0.0010000000000000002
0.0007327293105689813,0.040217816900750034,0.01644720938392691,0.9732617171466297,0.0005000000000000001
0.0007327293105689813,0.016318895932828117,0.01644720938392691,0.9732617171466297,0.0014999999999999994
0.0007327293105689813,0.24327347165170077,0.01644720938392691,0.9732617171466297,0.0005000000000000001
0.0007327293105689813,0.24327347165170077,0.01644720938392691,0.3823730831711756,0.0005000000000000001
0.0007327293105689813,0.24327347165170077,0.01644720938392691,0.08422738576812715,0.0010000000000000002
0.0007327293105689813,0.1495864418003685,0.01644720938392691,0.08422738576812715,0.0010000000000000002
0.0007327293105689813,0.1495864418003685,0.01644720938392691,0.045192666929515755,0.0005000000000000001
0.0007327293105689813,0.1495864418003685,0.01644720938392691,0.007589248835022694,0.0010000000000000002
0.0007327293105689813,0.1495864418003685,0.01644720938392691,0.3877140615639494,0.0005000000000000001
0.0007327293105689813,0.1495864418003685,0.01644720938392691,0.1277422363069103,0.0010000000000000002
0.0007327293105689813,0.1495864418003685,0.01644720938392691,0.0027141288881131413,0.0010000000000000002
0.0007327293105689813,0.0661804335493688,0.01644720938392691,0.0027141288881131413,0.0005000000000000001
0.0007327293105689813,0.040485315555791684,0.01644720938392691,0.0027141288881131413,0.0005000000000000001
0.19315632119077583,0.040485315555791684,0.01644720938392691,0.0027141288881131413,0.0010000000000000002
0.19315632119077583,0.040485315555791684,0.01644720938392691,0.6991479424221753,0.0014999999999999994
0.19315632119077583,0.040217816900750034,0.01644720938392691,0.6991479424221753,0.0005000000000000001
0.19315632119077583,0.040217816900750034,0.01644720938392691,0.38230853482239,0.0010000000000000002
0.19277503353640743,0.040217816900750034,0.01644720938392691,0.38230853482239,0.0010000000000000002
0.19277503353640743,0.040217816900750034,0.1644272975219784,0.38230853482239,0.0005000000000000001
0.19277503353640743,0.040217816900750034,0.1644272975219784,0.24549281950729263,0.0020000000000000005
0.19277503353640743,0.032276927937476906,0.1644272975219784,0.24549281950729263,0.0005000000000000001
0.19277503353640743,0.032276927937476906,0.1644272975219784,0.4214909869275313,0.0010000000000000002
0.0075878843841553426,0.032276927937476906,0.1644272975219784,0.4214909869275313,0.0005000000000000001
0.0075878843841553426,0.032276927937476906,0.4943922865363007,0.4214909869275313,0.0005000000000000001
0.0130153718199777,0.032276927937476906,0.4943922865363007,0.4214909869275313,0.0014999999999999994
0.0130153718199777,0.032276927937476906,0.4943922865363007,0.11622702535651229,0.0014999999999999994
0.0130153718199777,0.032276927937476906,0.4943922865363007,0.00979442664181926,0.0005000000000000001
0.0130153718199777,0.032276927937476906,0.4943922865363007,0.12562549748490703,0.0005000000000000001
0.4072439969656521,0.032276927937476906,0.4943922865363007,0.12562549748490703,0.0005000000000000001
0.4072439969656521,0.032276927937476906,0.4943922865363007,0.1776077445151546,0.0005000000000000001
0.4072439969656521,0.032276927937476906,0.4943922865363007,0.9278300193152288,0.0010000000000000002
0.4072439969656521,0.13469725836790927,0.4943922865363007,0.9278300193152288,0.0005000000000000001
0.4072439969656521,0.13469725836790927,0.4943922865363007,0.00979442664181926,0.0020000000000000005
0.4072439969656521,0.3961782605309129,0.4943922865363007,0.00979442664181926,0.0005000000000000001
0.48245262999623834,0.3961782605309129,0.4943922865363007,0.00979442664181926,0.0005000000000000001
0.48245262999623834,0.1289536379520098,0.4943922865363007,0.00979442664181926,0.0020000000000000005
0.47190253860890113,0.1289536379520098,0.4943922865363007,0.00979442664181926,0.0005000000000000001
0.47190253860890113,0.1289536379520098,0.4943922865363007,0.007589248835022694,0.0005000000000000001
0.15646699901872654,0.1289536379520098,0.4943922865363007,0.007589248835022694,0.003500000000000001
0.15646699901872654,0.14951569756298042,0.4943922865363007,0.007589248835022694,0.0005000000000000001
0.15646699901872654,0.14951569756298042,0.4943922865363007,0.013461959135953426,0.0010000000000000002
0.15646699901872654,0.0015061060649076755,0.4943922865363007,0.013461959135953426,0.0010000000000000002
0.16831444837588058,0.0015061060649076755,0.4943922865363007,0.013461959135953426,0.0010000000000000002
0.09338020654800919,0.0015061060649076755,0.4943922865363007,0.013461959135953426,0.0014999999999999994
0.09338020654800919,0.0015061060649076755,0.4943922865363007,0.68661726401159,0.0005000000000000001
0.09338020654800919,0.0015061060649076755,0.4943922865363007,0.3239396661821489,0.0005000000000000001
0.09338020654800919,0.06429267300512569,0.4943922865363007,0.3239396661821489,0.0025000000000000005
0.09338020654800919,0.06429267300512569,0.4943922865363007,0.3268049494301329,0.0005000000000000001
0.09338020654800919,0.06884705614302362,0.4943922865363007,0.3268049494301329,0.0010000000000000002
0.2847550646632127,0.06884705614302362,0.4943922865363007,0.3268049494301329,0.0010000000000000002
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.3268049494301329,0.0014999999999999994
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.4600289718848652,0.0014999999999999994
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.451637405255751,0.0020000000000000005
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.03620634707116466,0.0010000000000000002
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.439315408853908,0.0020000000000000005
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.05075216691620426,0.0005000000000000001
0.2847550646632127,0.3144585256361852,0.4943922865363007,0.6371610286219891,0.0005000000000000001
0.5980870380763386,0.3144585256361852,0.4943922865363007,0.6371610286219891,0.0005000000000000001
0.4963693415782215,0.3144585256361852,0.4943922865363007,0.6371610286219891,0.0010000000000000002
0.4963693415782215,0.3144585256361852,0.4943922865363007,0.02357620284877052,0.0010000000000000002
0.4963693415782215,0.3144585256361852,0.4943922865363007,0.10076239963870197,0.0010000000000000002
0.4963693415782215,0.3144585256361852,0.4943922865363007,0.09575955804090533,0.0005000000000000001
0.4963693415782215,0.3144585256361852,0.4943922865363007,0.439315408853908,0.003500000000000001
0.2636250554578359,0.3144585256361852,0.4943922865363007,0.439315408853908,0.0020000000000000005
0.2636250554578359,0.3144585256361852,0.4943922865363007,0.2623376302615447,0.0010000000000000002
0.2636250554578359,0.040485315555791684,0.4943922865363007,0.2623376302615447,0.0014999999999999994
0.42268135087659625,0.040485315555791684,0.4943922865363007,0.2623376302615447,0.0005000000000000001
0.42268135087659625,0.13121104340964465,0.4943922865363007,0.2623376302615447,0.0010000000000000002
0.3351783203511975,0.13121104340964465,0.4943922865363007,0.2623376302615447,0.0014999999999999994
0.4674366237220275,0.13121104340964465,0.4943922865363007,0.2623376302615447,0.0014999999999999994
0.038056852126288426,0.13121104340964465,0.4943922865363007,0.2623376302615447,0.0005000000000000001
0.038056852126288426,0.13121104340964465,0.4943922865363007,0.35262144084340574,0.0005000000000000001
0.038056852126288426,0.13121104340964465,0.4943922865363007,0.34198665928971667,0.0014999999999999994
0.038056852126288426,0.13121104340964465,0.4943922865363007,0.24549281950729263,0.0005000000000000001
0.038056852126288426,0.05128940543380052,0.4943922865363007,0.24549281950729263,0.0020000000000000005
0.038056852126288426,0.12259299139529864,0.4943922865363007,0.24549281950729263,0.0005000000000000001
0.038056852126288426,0.12259299139529864,0.4943922865363007,0.02357620284877052,0.0005000000000000001
0.038056852126288426,0.12259299139529864,0.4943922865363007,0.439315408853908,0.0005000000000000001
0.038056852126288426,0.12259299139529864,0.4943922865363007,0.4214909869275313,0.0014999999999999994
0.038056852126288426,0.1486273911409092,0.4943922865363007,0.4214909869275313,0.0014999999999999994
0.038056852126288426,0.1486273911409092,0.4943922865363007,0.07052465802203421,0.0005000000000000001
0.038056852126288426,0.11385865465917956,0.4943922865363007,0.07052465802203421,0.0045
0.038056852126288426,0.11385865465917956,0.4943922865363007,0.68661726401159,0.0010000000000000002
0.038056852126288426,0.11385865465917956,0.4943922865363007,0.14107512391466187,0.0005000000000000001
0.07816443343451095,0.11385865465917956,0.4943922865363007,0.14107512391466187,0.0005000000000000001
0.07816443343451095,0.032276927937476906,0.4943922865363007,0.14107512391466187,0.0010000000000000002
0.14694997804801102,0.032276927937476906,0.4943922865363007,0.14107512391466187,0.0014999999999999994
0.14694997804801102,0.032276927937476906,0.4943922865363007,0.9673056203629488,0.0005000000000000001
0.14694997804801102,0.032276927937476906,0.4943922865363007,0.1776077445151546,0.0005000000000000001
0.14694997804801102,0.032276927937476906,0.4943922865363007,0.4448038179376829,0.0005000000000000001
0.14694997804801102,0.2733194913596552,0.4943922865363007,0.4448038179376829,0.0014999999999999994
0.14694997804801102,0.2733194913596552,0.4943922865363007,0.7928249566672355,0.0020000000000000005
