layTheoryWeight,anger,sadness,happiness,prob
0.14694997804801102,0.2733194913596552,0.4943922865363007,0.0027141288881131413,0.0014999999999999994
0.14694997804801102,0.28753621862388595,0.4943922865363007,0.0027141288881131413,0.0005000000000000001
0.14694997804801102,0.28753621862388595,0.4943922865363007,0.6991479424221753,0.0005000000000000001
0.14694997804801102,0.28753621862388595,0.4943922865363007,0.4600289718848652,0.0005000000000000001
0.14694997804801102,0.28753621862388595,0.4943922865363007,0.10076239963870197,0.0005000000000000001
0.14694997804801102,0.3148480766325711,0.4943922865363007,0.10076239963870197,0.0005000000000000001
0.14694997804801102,0.3148480766325711,0.4943922865363007,0.04854275368747964,0.0010000000000000002
0.21670440994795848,0.3148480766325711,0.4943922865363007,0.04854275368747964,0.002999999999999999
0.21670440994795848,0.3148480766325711,0.4943922865363007,0.0579740617044003,0.0005000000000000001
0.21670440994795848,0.3148480766325711,0.4943922865363007,0.3268049494301329,0.0010000000000000002
0.21670440994795848,0.3148480766325711,0.4943922865363007,0.45218657185653477,0.0005000000000000001
0.21670440994795848,0.3148480766325711,0.4943922865363007,0.09575955804090533,0.0010000000000000002
0.2961641474102954,0.3148480766325711,0.4943922865363007,0.09575955804090533,0.0005000000000000001
0.2961641474102954,0.3148480766325711,0.4943922865363007,0.1928525229319568,0.0005000000000000001
0.2961641474102954,0.3148480766325711,0.4943922865363007,0.8318927957107219,0.0010000000000000002
0.2961641474102954,0.08323615197931467,0.4943922865363007,0.8318927957107219,0.0005000000000000001
0.2961641474102954,0.08323615197931467,0.4943922865363007,0.04791102462443882,0.0010000000000000002
0.2961641474102954,0.08323615197931467,0.4943922865363007,0.3877140615639494,0.0005000000000000001
0.2961641474102954,0.21325294306588216,0.4943922865363007,0.3877140615639494,0.0010000000000000002
0.2961641474102954,0.21325294306588216,0.4943922865363007,0.9278300193152288,0.0005000000000000001
0.2961641474102954,0.21325294306588216,0.4943922865363007,0.776255366207315,0.0005000000000000001
0.2961641474102954,0.1611178733151653,0.4943922865363007,0.776255366207315,0.0010000000000000002
0.2961641474102954,0.1611178733151653,0.4943922865363007,0.6371610286219891,0.0005000000000000001
0.3073047319015718,0.1611178733151653,0.4943922865363007,0.6371610286219891,0.0010000000000000002
0.6326946386275747,0.1611178733151653,0.4943922865363007,0.6371610286219891,0.0010000000000000002
0.6326946386275747,0.1611178733151653,0.4943922865363007,0.439315408853908,0.0005000000000000001
0.6326946386275747,0.47395762702721855,0.4943922865363007,0.439315408853908,0.0010000000000000002
0.6326946386275747,0.47395762702721855,0.4943922865363007,0.1277422363069103,0.0005000000000000001
0.6326946386275747,0.47395762702721855,0.4943922865363007,0.3840626710809047,0.0005000000000000001
0.6326946386275747,0.47395762702721855,0.4943922865363007,0.44837149417332184,0.0010000000000000002
0.6326946386275747,0.47395762702721855,0.4943922865363007,0.36484893688323405,0.0025000000000000005
0.6326946386275747,0.4979101878637422,0.4943922865363007,0.36484893688323405,0.0010000000000000002
0.6326946386275747,0.4848075377659587,0.4943922865363007,0.36484893688323405,0.0005000000000000001
0.743942912493538,0.47395762702721855,0.4943922865363007,0.36484893688323405,0.0014999999999999994
0.743942912493538,0.47395762702721855,0.4943922865363007,0.15459857618816703,0.0014999999999999994
0.5640164557546594,0.47395762702721855,0.4943922865363007,0.15459857618816703,0.0010000000000000002
0.5640164557546594,0.47395762702721855,0.4943922865363007,0.17585027035130008,0.0014999999999999994
0.5640164557546594,0.47395762702721855,0.4943922865363007,0.25357268072897715,0.0020000000000000005
0.5640164557546594,0.47395762702721855,0.4943922865363007,0.04791102462443882,0.0010000000000000002
0.2015421431786712,0.47395762702721855,0.4943922865363007,0.04791102462443882,0.0010000000000000002
0.2015421431786712,0.18160083558894857,0.4943922865363007,0.04791102462443882,0.0010000000000000002
0.2015421431786712,0.18160083558894857,0.4943922865363007,0.25357268072897715,0.0005000000000000001
0.2015421431786712,0.2208248536945934,0.4943922865363007,0.25357268072897715,0.0010000000000000002
0.2015421431786712,0.4848075377659587,0.4943922865363007,0.25357268072897715,0.0010000000000000002
0.2015421431786712,0.4848075377659587,0.4943922865363007,0.6402384784483282,0.002999999999999999
0.18220726571469456,0.4848075377659587,0.4943922865363007,0.6402384784483282,0.0014999999999999994
0.4650153117875969,0.4848075377659587,0.4943922865363007,0.6402384784483282,0.0010000000000000002
0.4650153117875969,0.4848075377659587,0.4943922865363007,0.439315408853908,0.0005000000000000001
0.4650153117875969,0.4848075377659587,0.4943922865363007,0.9278300193152288,0.004000000000000002
0.4650153117875969,0.4848075377659587,0.4943922865363007,0.451637405255751,0.0005000000000000001
0.4650153117875969,0.1611178733151653,0.4943922865363007,0.451637405255751,0.0010000000000000002
0.4650153117875969,0.1611178733151653,0.4943922865363007,0.09575955804090533,0.0010000000000000002
0.14825513135380938,0.1611178733151653,0.4943922865363007,0.09575955804090533,0.0005000000000000001
0.14825513135380938,0.1611178733151653,0.4943922865363007,0.03231132318127731,0.0005000000000000001
0.04350292469172034,0.1611178733151653,0.4943922865363007,0.03231132318127731,0.0020000000000000005
0.04350292469172034,0.1611178733151653,0.4943922865363007,0.007589248835022694,0.002999999999999999
0.04350292469172034,0.1611178733151653,0.4943922865363007,0.7161350221009364,0.0005000000000000001
0.04350292469172034,0.23620037323495147,0.4943922865363007,0.7161350221009364,0.0010000000000000002
0.04350292469172034,0.47395762702721855,0.4943922865363007,0.7161350221009364,0.0005000000000000001
0.04350292469172034,0.21643584255007195,0.4943922865363007,0.7161350221009364,0.0005000000000000001
0.4189030695131901,0.21643584255007195,0.4943922865363007,0.7161350221009364,0.0010000000000000002
0.4189030695131901,0.3961782605309129,0.4943922865363007,0.7161350221009364,0.0010000000000000002
0.4189030695131901,0.023566979771020284,0.4943922865363007,0.7161350221009364,0.0014999999999999994
0.4189030695131901,0.040485315555791684,0.4943922865363007,0.7161350221009364,0.0020000000000000005
0.4189030695131901,0.4432224733357582,0.4943922865363007,0.7161350221009364,0.0005000000000000001
0.5020246909211146,0.4432224733357582,0.4943922865363007,0.7161350221009364,0.0010000000000000002
0.5020246909211146,0.4432224733357582,0.4943922865363007,0.8705211509427997,0.0005000000000000001
0.5020246909211146,0.4432224733357582,0.4943922865363007,0.24671621792760642,0.0005000000000000001
0.586179944447388,0.4432224733357582,0.4943922865363007,0.24671621792760642,0.0005000000000000001
0.6094491154715515,0.4432224733357582,0.4943922865363007,0.24671621792760642,0.0014999999999999994
0.6094491154715515,0.4432224733357582,0.4943922865363007,0.14107512391466187,0.0005000000000000001
0.6094491154715515,0.47395762702721855,0.4943922865363007,0.14107512391466187,0.0005000000000000001
0.6094491154715515,0.47395762702721855,0.4943922865363007,0.9452257597436452,0.0014999999999999994
0.6094491154715515,0.47395762702721855,0.4943922865363007,0.046067995434466526,0.0014999999999999994
0.6094491154715515,0.47395762702721855,0.4943922865363007,0.0034568060293994948,0.0025000000000000005
0.7742950370120258,0.47395762702721855,0.4943922865363007,0.0034568060293994948,0.0014999999999999994
0.10593324215572139,0.47395762702721855,0.4943922865363007,0.0034568060293994948,0.0005000000000000001
0.10593324215572139,0.47395762702721855,0.1644272975219784,0.0034568060293994948,0.0005000000000000001
0.10593324215572139,0.15809554824861005,0.1644272975219784,0.0034568060293994948,0.0005000000000000001
0.10593324215572139,0.15809554824861005,0.1644272975219784,0.2816046903848695,0.0010000000000000002
0.10593324215572139,0.4979101878637422,0.1644272975219784,0.2816046903848695,0.0005000000000000001
0.10593324215572139,0.18160083558894857,0.1644272975219784,0.2816046903848695,0.0005000000000000001
0.10593324215572139,0.18160083558894857,0.1644272975219784,0.10076239963870197,0.0005000000000000001
0.10593324215572139,0.08323615197931467,0.1644272975219784,0.10076239963870197,0.0005000000000000001
0.10593324215572139,0.08323615197931467,0.4943922865363007,0.10076239963870197,0.0010000000000000002
0.10593324215572139,0.08323615197931467,0.4943922865363007,0.12562549748490703,0.0010000000000000002
0.10593324215572139,0.030483642182046074,0.4943922865363007,0.12562549748490703,0.0005000000000000001
0.10593324215572139,0.030483642182046074,0.4943922865363007,0.7161350221009364,0.0020000000000000005
0.10593324215572139,0.030483642182046074,0.4943922865363007,0.12932346308772244,0.0005000000000000001
0.10593324215572139,0.030483642182046074,0.4943922865363007,0.8752422795947407,0.0005000000000000001
0.10593324215572139,0.030483642182046074,0.4943922865363007,0.8616120729302639,0.0010000000000000002
0.29109716020660265,0.030483642182046074,0.4943922865363007,0.8616120729302639,0.0005000000000000001
0.3347038313754718,0.030483642182046074,0.4943922865363007,0.8616120729302639,0.0020000000000000005
0.3347038313754718,0.23620037323495147,0.4943922865363007,0.8616120729302639,0.0005000000000000001
0.05173898866526972,0.23620037323495147,0.4943922865363007,0.8616120729302639,0.002999999999999999
0.05173898866526972,0.23620037323495147,0.4943922865363007,0.3122816969662545,0.0005000000000000001
0.05173898866526972,0.23620037323495147,0.4943922865363007,0.6991479424221753,0.002999999999999999
0.05173898866526972,0.13246785432262964,0.4943922865363007,0.6991479424221753,0.0020000000000000005
0.05173898866526972,0.13246785432262964,0.4943922865363007,0.005386530879707037,0.0010000000000000002
0.05173898866526972,0.13246785432262964,0.4943922865363007,0.12562549748490703,0.0005000000000000001
0.05173898866526972,0.13246785432262964,0.4943922865363007,0.04854275368747964,0.0010000000000000002
0.05173898866526972,0.08323615197931467,0.4943922865363007,0.04854275368747964,0.0025000000000000005
0.05173898866526972,0.08323615197931467,0.4943922865363007,0.22116812141359082,0.0020000000000000005
0.05173898866526972,0.08323615197931467,0.4943922865363007,0.5763429586819787,0.0020000000000000005
0.20176077994485955,0.08323615197931467,0.4943922865363007,0.5763429586819787,0.002999999999999999
0.20176077994485955,0.15809554824861005,0.4943922865363007,0.5763429586819787,0.0005000000000000001
0.4202879816428904,0.15809554824861005,0.4943922865363007,0.5763429586819787,0.0005000000000000001
0.4202879816428904,0.15809554824861005,0.4943922865363007,0.11322140283979008,0.0005000000000000001
0.4202879816428904,0.13469725836790927,0.4943922865363007,0.11322140283979008,0.0005000000000000001
0.10671598512879261,0.13469725836790927,0.4943922865363007,0.11322140283979008,0.0025000000000000005
0.10671598512879261,0.018845850665874467,0.4943922865363007,0.11322140283979008,0.0020000000000000005
0.10671598512879261,0.018845850665874467,0.4943922865363007,0.07052465802203421,0.0010000000000000002
0.10671598512879261,0.018845850665874467,0.4943922865363007,0.13306025362326562,0.0010000000000000002
0.10671598512879261,0.018845850665874467,0.4943922865363007,0.2623376302615447,0.0014999999999999994
0.10671598512879261,0.018845850665874467,0.4943922865363007,0.3823730831711756,0.0010000000000000002
0.19797090399287043,0.018845850665874467,0.4943922865363007,0.3823730831711756,0.0010000000000000002
0.17718564001601872,0.018845850665874467,0.4943922865363007,0.3823730831711756,0.0010000000000000002
0.21972354898037227,0.018845850665874467,0.4943922865363007,0.3823730831711756,0.0010000000000000002
0.21972354898037227,0.20865741160890072,0.4943922865363007,0.3823730831711756,0.0005000000000000001
0.21972354898037227,0.47154718635276804,0.4943922865363007,0.3823730831711756,0.0010000000000000002
0.21972354898037227,0.47154718635276804,0.4943922865363007,0.14826451714260439,0.0010000000000000002
0.21569498817080096,0.47154718635276804,0.4943922865363007,0.14826451714260439,0.0005000000000000001
0.21569498817080096,0.11928922595289353,0.4943922865363007,0.14826451714260439,0.0005000000000000001
0.21569498817080096,0.11928922595289353,0.4943922865363007,0.09950952804037395,0.0005000000000000001
0.21569498817080096,0.1495864418003685,0.4943922865363007,0.09950952804037395,0.0005000000000000001
0.3554943905833685,0.1495864418003685,0.4943922865363007,0.09950952804037395,0.0020000000000000005
0.16033693365224275,0.1495864418003685,0.4943922865363007,0.09950952804037395,0.0005000000000000001
0.16033693365224275,0.1495864418003685,0.4943922865363007,0.07052465802203421,0.0020000000000000005
0.16033693365224275,0.1495864418003685,0.4943922865363007,0.22116812141359082,0.0005000000000000001
0.16033693365224275,0.0968705260355893,0.4943922865363007,0.22116812141359082,0.0010000000000000002
0.16033693365224275,0.0968705260355893,0.4943922865363007,0.1928525229319568,0.0010000000000000002
0.16033693365224275,0.0968705260355893,0.4943922865363007,0.1043394428142119,0.0005000000000000001
0.16033693365224275,0.0968705260355893,0.4943922865363007,0.439315408853908,0.0005000000000000001
0.16033693365224275,0.0968705260355893,0.4943922865363007,0.9293619378271594,0.002999999999999999
0.16033693365224275,0.11385865465917956,0.4943922865363007,0.9293619378271594,0.0005000000000000001
0.16033693365224275,0.11385865465917956,0.4943922865363007,0.3877140615639494,0.0010000000000000002
0.32173900605809125,0.11385865465917956,0.4943922865363007,0.3877140615639494,0.0010000000000000002
0.32173900605809125,0.11385865465917956,0.4943922865363007,0.25357268072897715,0.0005000000000000001
0.32173900605809125,0.11385865465917956,0.4943922865363007,0.10754604959993272,0.0005000000000000001
0.32173900605809125,0.11385865465917956,0.4943922865363007,0.9419655645270949,0.0010000000000000002
0.32173900605809125,0.1357126564668007,0.4943922865363007,0.9419655645270949,0.0020000000000000005
0.32173900605809125,0.1357126564668007,0.4943922865363007,0.04644872230471875,0.0005000000000000001
0.32173900605809125,0.1357126564668007,0.4943922865363007,0.08422738576812715,0.0010000000000000002
0.2943595625662272,0.1357126564668007,0.4943922865363007,0.08422738576812715,0.0010000000000000002
0.1431586994593499,0.1357126564668007,0.4943922865363007,0.08422738576812715,0.002999999999999999
0.1431586994593499,0.3148480766325711,0.4943922865363007,0.08422738576812715,0.0005000000000000001
0.25643372938695996,0.3148480766325711,0.4943922865363007,0.08422738576812715,0.0014999999999999994
0.25643372938695996,0.11928922595289353,0.4943922865363007,0.08422738576812715,0.0005000000000000001
0.23921314483456274,0.11928922595289353,0.4943922865363007,0.08422738576812715,0.0014999999999999994
0.23921314483456274,0.11928922595289353,0.4943922865363007,0.12932346308772244,0.0010000000000000002
0.23921314483456274,0.0015061060649076755,0.4943922865363007,0.12932346308772244,0.0025000000000000005
0.23921314483456274,0.0015061060649076755,0.4943922865363007,0.24233027763369752,0.0010000000000000002
0.19455902862307903,0.0015061060649076755,0.4943922865363007,0.24233027763369752,0.0005000000000000001
0.19455902862307903,0.0015061060649076755,0.4943922865363007,0.13306025362326562,0.0005000000000000001
0.08892579007385863,0.0015061060649076755,0.4943922865363007,0.13306025362326562,0.0005000000000000001
0.08892579007385863,0.0015061060649076755,0.4943922865363007,0.4341157446207684,0.0005000000000000001
0.08892579007385863,0.0015061060649076755,0.4943922865363007,0.68661726401159,0.0005000000000000001
0.08892579007385863,0.0015061060649076755,0.4943922865363007,0.3122816969662545,0.0005000000000000001
0.2804270423425555,0.0015061060649076755,0.4943922865363007,0.3122816969662545,0.0014999999999999994
0.2804270423425555,0.0015061060649076755,0.4943922865363007,0.5741106455233869,0.0010000000000000002
0.2804270423425555,0.0015061060649076755,0.4943922865363007,0.6596156581552298,0.0014999999999999994
0.2804270423425555,0.0015061060649076755,0.4943922865363007,0.24233027763369752,0.0005000000000000001
0.35547496287124186,0.0015061060649076755,0.4943922865363007,0.24233027763369752,0.0005000000000000001
0.35547496287124186,0.0015061060649076755,0.4943922865363007,0.8223029564495736,0.0005000000000000001
0.35547496287124186,0.0015061060649076755,0.4943922865363007,0.09950952804037395,0.0020000000000000005
0.35547496287124186,0.0015061060649076755,0.4943922865363007,0.44837149417332184,0.0014999999999999994
0.35547496287124186,0.21325294306588216,0.4943922865363007,0.44837149417332184,0.0005000000000000001
0.40490821951097844,0.21325294306588216,0.4943922865363007,0.44837149417332184,0.0014999999999999994
0.40490821951097844,0.11928922595289353,0.4943922865363007,0.44837149417332184,0.0014999999999999994
0.40490821951097844,0.4979101878637422,0.4943922865363007,0.44837149417332184,0.0005000000000000001
0.40490821951097844,0.018845850665874467,0.4943922865363007,0.44837149417332184,0.0010000000000000002
0.40490821951097844,0.018845850665874467,0.4943922865363007,0.4600289718848652,0.0005000000000000001
0.40490821951097844,0.4432224733357582,0.4943922865363007,0.4600289718848652,0.0005000000000000001
0.40490821951097844,0.4432224733357582,0.4943922865363007,0.22075698741784575,0.0005000000000000001
0.7069889352980726,0.4432224733357582,0.4943922865363007,0.22075698741784575,0.0010000000000000002
0.7069889352980726,0.4432224733357582,0.4943922865363007,0.027944177001762063,0.0005000000000000001
0.5655221209237207,0.4432224733357582,0.4943922865363007,0.027944177001762063,0.0010000000000000002
0.5655221209237207,0.4432224733357582,0.4943922865363007,0.3268049494301329,0.0005000000000000001
0.643536578987844,0.4432224733357582,0.4943922865363007,0.3268049494301329,0.0025000000000000005
0.643536578987844,0.4432224733357582,0.4943922865363007,0.6402384784483282,0.0005000000000000001
0.7765812857848438,0.4432224733357582,0.4943922865363007,0.6402384784483282,0.0005000000000000001
0.7765812857848438,0.4432224733357582,0.4943922865363007,0.03471041821212647,0.0010000000000000002
0.7765812857848438,0.4432224733357582,0.4943922865363007,0.3268049494301329,0.0010000000000000002
0.7765812857848438,0.4432224733357582,0.4943922865363007,0.25357268072897715,0.0014999999999999994
0.95029046937741,0.4432224733357582,0.4943922865363007,0.25357268072897715,0.0005000000000000001
0.2031741747112636,0.4432224733357582,0.4943922865363007,0.25357268072897715,0.0010000000000000002
0.2031741747112636,0.4432224733357582,0.4943922865363007,0.12932346308772244,0.0010000000000000002
0.2031741747112636,0.4432224733357582,0.4943922865363007,0.8805543357522703,0.0010000000000000002
0.2031741747112636,0.0743269005406798,0.4943922865363007,0.8805543357522703,0.0005000000000000001
0.2031741747112636,0.0743269005406798,0.4943922865363007,0.027944177001762063,0.0010000000000000002
0.2031741747112636,0.0743269005406798,0.4943922865363007,0.4214909869275313,0.0025000000000000005
0.2031741747112636,0.0743269005406798,0.4943922865363007,0.3413651481588187,0.0005000000000000001
0.2031741747112636,0.12259299139529864,0.4943922865363007,0.3413651481588187,0.0005000000000000001
0.2031741747112636,0.12259299139529864,0.4943922865363007,0.39545310972541825,0.0005000000000000001
0.5127308545246048,0.12259299139529864,0.4943922865363007,0.39545310972541825,0.0005000000000000001
0.5127308545246048,0.12259299139529864,0.4943922865363007,0.24671621792760642,0.0014999999999999994
0.4669906787621846,0.12259299139529864,0.4943922865363007,0.24671621792760642,0.0005000000000000001
0.6082181943729517,0.12259299139529864,0.4943922865363007,0.24671621792760642,0.0005000000000000001
0.5651919525376599,0.12259299139529864,0.4943922865363007,0.24671621792760642,0.0010000000000000002
0.7414853439064821,0.12259299139529864,0.4943922865363007,0.24671621792760642,0.0014999999999999994
0.7414853439064821,0.12259299139529864,0.4943922865363007,0.451637405255751,0.0005000000000000001
0.49137486021531657,0.12259299139529864,0.4943922865363007,0.451637405255751,0.0005000000000000001
0.49137486021531657,0.12259299139529864,0.4943922865363007,0.6596156581552298,0.0010000000000000002
0.01525292352735363,0.12259299139529864,0.4943922865363007,0.6596156581552298,0.0010000000000000002
0.01525292352735363,0.2733194913596552,0.4943922865363007,0.6596156581552298,0.0005000000000000001
0.01525292352735363,0.0661804335493688,0.4943922865363007,0.6596156581552298,0.0005000000000000001
0.01525292352735363,0.0661804335493688,0.4943922865363007,0.09950952804037395,0.0010000000000000002
0.01525292352735363,0.0661804335493688,0.4943922865363007,0.007589248835022694,0.0005000000000000001
0.01525292352735363,0.0661804335493688,0.4943922865363007,0.6040984161907842,0.0010000000000000002
0.01525292352735363,0.0661804335493688,0.4943922865363007,0.06701867681796941,0.002999999999999999
0.01525292352735363,0.12259299139529864,0.4943922865363007,0.06701867681796941,0.0005000000000000001
0.01525292352735363,0.06884705614302362,0.4943922865363007,0.06701867681796941,0.0010000000000000002
0.01525292352735363,0.06884705614302362,0.4943922865363007,0.0579740617044003,0.0014999999999999994
0.4193362426465413,0.06884705614302362,0.4943922865363007,0.0579740617044003,0.0005000000000000001
0.4193362426465413,0.06884705614302362,0.4943922865363007,0.2496754171319111,0.0005000000000000001
0.4193362426465413,0.10666355833782698,0.4943922865363007,0.2496754171319111,0.0010000000000000002
0.4193362426465413,0.10666355833782698,0.4943922865363007,0.22075698741784575,0.0005000000000000001
0.32140692619608974,0.10666355833782698,0.4943922865363007,0.22075698741784575,0.0014999999999999994
0.32140692619608974,0.10666355833782698,0.4943922865363007,0.12562549748490703,0.0014999999999999994
0.32140692619608974,0.009950304786239764,0.4943922865363007,0.12562549748490703,0.0010000000000000002
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.12562549748490703,0.0005000000000000001
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.38230853482239,0.0020000000000000005
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.8805543357522703,0.002999999999999999
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.6040984161907842,0.0005000000000000001
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.6991479424221753,0.0005000000000000001
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.10076239963870197,0.0010000000000000002
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.007589248835022694,0.0010000000000000002
0.1837347082429112,0.009950304786239764,0.4943922865363007,0.8964617813056195,0.0010000000000000002
0.18414379182175825,0.009950304786239764,0.4943922865363007,0.8964617813056195,0.0010000000000000002
0.2791125738371365,0.009950304786239764,0.4943922865363007,0.8964617813056195,0.0020000000000000005
0.2791125738371365,0.009950304786239764,0.4943922865363007,0.2623376302615447,0.0010000000000000002
0.2791125738371365,0.009950304786239764,0.4943922865363007,0.25357268072897715,0.0005000000000000001
0.31047476659043977,0.009950304786239764,0.4943922865363007,0.25357268072897715,0.0010000000000000002
0.31047476659043977,0.009950304786239764,0.4943922865363007,0.45218657185653477,0.0010000000000000002
0.4784653024775161,0.009950304786239764,0.4943922865363007,0.45218657185653477,0.0014999999999999994
0.4784653024775161,0.47395762702721855,0.4943922865363007,0.45218657185653477,0.0005000000000000001
0.444020019069599,0.47395762702721855,0.4943922865363007,0.45218657185653477,0.0005000000000000001
0.444020019069599,0.1611178733151653,0.4943922865363007,0.45218657185653477,0.0020000000000000005
0.444020019069599,0.1611178733151653,0.4943922865363007,0.3268049494301329,0.0005000000000000001
0.444020019069599,0.1611178733151653,0.4943922865363007,0.24233027763369752,0.0014999999999999994
0.444020019069599,0.1611178733151653,0.4943922865363007,0.3823730831711756,0.0005000000000000001
0.444020019069599,0.1611178733151653,0.4943922865363007,0.2556312470647445,0.0005000000000000001
0.444020019069599,0.1611178733151653,0.4943922865363007,0.38230853482239,0.0005000000000000001
